RouteID;KamyonAmb;TIRAmb;KamyonetAmb;KamyonTC;TIRTC;KamyonetTC
R1;1;1;0;1;1;0
R2;1;1;0;1;1;0
R3;1;1;1;1;1;1
R4;1;1;0;1;1;0
R5;1;1;0;1;1;0
R6;1;1;0;1;1;0
R7;1;1;0;1;1;0
R8;1;1;0;1;1;0
R9;1;1;0;1;1;0
R10;1;1;0;1;1;0
R11;1;1;0;1;1;0
R12;1;1;0;1;1;0
R13;1;1;0;1;1;0
R14;1;1;0;1;1;0
R15;1;1;0;1;1;0
R16;1;1;0;1;1;0
R17;1;1;0;1;1;0
R18;1;1;0;1;1;0
R19;1;1;0;1;1;0
R20;1;1;0;1;1;0
R21;1;1;0;1;1;0
R22;1;1;0;1;1;0
R23;1;1;0;1;1;0
R24;1;1;0;1;1;0
R25;1;1;0;1;1;0
R26;1;1;0;1;1;0
R27;1;1;0;1;1;0
R28;1;1;0;1;1;0
R29;1;1;0;1;1;0
R30;1;1;0;1;1;0
R31;1;1;0;1;1;0
R32;1;1;0;1;1;0
R33;1;1;0;1;1;0
R34;1;1;0;1;1;0
R35;1;1;0;1;1;0
R36;1;1;0;1;1;0
R37;1;1;0;1;1;0
R38;1;1;0;1;1;0
R39;1;1;0;1;1;0
R40;1;1;0;1;1;0
R41;1;1;0;1;1;0
R42;1;1;0;0;0;0
R43;1;1;0;1;1;0
R44;1;1;0;0;0;0
R45;1;1;0;1;1;0
R46;1;1;0;1;1;0
R47;1;1;0;1;1;0
R48;1;1;0;1;1;0
R49;1;1;0;1;1;0
R50;1;1;0;1;1;0
R51;1;1;0;1;1;0
R52;1;1;0;1;1;0
R53;1;1;0;1;1;0
R54;1;1;0;1;1;0
R55;1;1;0;1;1;0
R56;1;1;0;1;1;0
R57;1;1;0;1;1;0
R58;1;1;0;1;1;0
R59;1;1;0;1;1;0
R60;1;1;0;1;1;0
R61;1;1;0;1;1;0
R62;1;1;0;1;1;0
R63;1;1;0;1;1;0
R64;1;1;0;1;1;0
R65;1;1;0;1;1;0
R66;1;1;0;1;1;0
R67;1;1;0;1;1;0
R68;1;1;0;1;1;0
R69;1;1;0;1;1;0
R70;1;1;1;1;1;1
R71;1;1;0;1;1;0
R72;1;1;0;1;1;0
R73;1;1;0;1;1;0
R74;1;1;0;1;1;0
R75;1;1;0;1;1;0
R76;1;1;0;1;1;0
R77;1;1;0;1;1;0
R78;1;1;0;1;1;0
R79;1;1;0;1;1;0
R80;1;1;0;1;1;0
R81;1;1;0;1;1;0
R82;1;1;0;1;1;0
R83;1;1;0;1;1;0
R84;1;1;0;1;1;0
R85;1;1;0;1;1;0
R86;1;1;0;1;1;0
R87;1;1;0;1;1;0
R88;1;1;0;1;1;0
R89;1;1;0;1;1;0
R90;1;1;0;1;1;0
R91;1;1;0;1;1;0
R92;1;1;0;1;1;0
R93;1;1;0;1;1;0
R94;1;1;0;1;1;0
R95;1;1;0;1;1;0
R96;1;1;0;1;1;0
R97;1;1;0;1;1;0
R98;1;1;0;1;1;0
R99;1;1;0;1;1;0
R100;1;1;0;1;1;0
R101;1;1;0;1;1;0
R102;1;1;0;1;1;0
R103;1;1;0;1;1;0
R104;1;1;0;1;1;0
R105;1;1;0;1;1;0
R106;1;1;0;1;1;0
R107;1;1;0;1;1;0
R108;1;1;0;1;1;0
R109;1;1;0;1;1;0
R110;1;1;0;1;1;0
R111;1;1;0;1;1;0
R112;1;1;0;1;1;0
R113;1;1;0;1;1;0
R114;1;1;0;1;1;0
R115;1;1;0;1;1;0
R116;1;1;0;1;1;0
R117;1;1;0;1;1;0
R118;1;1;0;1;1;0
R119;1;1;0;1;1;0
R120;1;1;0;1;1;0
R121;1;1;0;1;1;0
R122;1;1;0;1;1;0
R123;1;1;0;1;1;0
R124;1;1;0;1;1;0
R125;1;1;0;1;1;0
R126;1;1;0;1;1;0
R127;1;1;0;1;1;0
R128;1;1;0;1;1;0
R129;1;1;0;1;1;0
R130;1;1;0;1;1;0
R131;1;1;0;1;1;0
R132;1;1;0;1;1;0
R133;1;1;0;1;1;0
R134;1;1;0;1;1;0
R135;1;1;0;1;1;0
R136;1;1;0;1;1;0
R137;1;1;0;1;1;0
R138;1;1;0;1;1;0
R139;1;1;0;1;1;0
R140;1;1;0;1;1;0
R141;1;1;0;1;1;0
R142;1;1;0;1;1;0
R143;1;1;0;1;1;0
R144;1;1;0;1;1;0
R145;1;1;0;1;1;0
R146;1;1;0;1;1;0
R147;1;1;0;1;1;0
R148;1;1;0;1;1;0
R149;1;1;0;1;1;0
R150;1;1;0;1;1;0
R151;1;1;0;1;1;0
R152;1;1;0;1;1;0
R153;1;1;0;1;1;0
R154;1;1;0;1;1;0
R155;1;1;0;1;1;0
R156;1;1;0;1;1;0
R157;1;1;0;1;1;0
R158;1;1;0;1;1;0
R159;1;1;0;1;1;0
R160;1;1;0;1;1;0
R161;1;1;0;1;1;0
R162;1;1;0;1;1;0
R163;1;1;0;1;1;0
R164;1;1;0;1;1;0
R165;1;1;0;1;1;0
R166;1;1;0;1;1;0
R167;1;1;0;1;1;0
R168;1;1;0;1;1;0
R169;1;1;0;1;1;0
R170;1;1;0;1;1;0
R171;1;1;0;1;1;0
R172;1;1;0;1;1;0
R173;1;1;0;1;1;0
R174;1;1;0;1;1;0
R175;1;1;0;1;1;0
R176;1;1;0;1;1;0
R177;1;1;0;1;1;0
R178;1;1;0;1;1;0
R179;1;1;0;1;1;0
R180;1;1;0;1;1;0
R181;1;1;0;1;1;0
R182;1;1;0;1;1;0
R183;1;1;0;1;1;0
R184;1;1;0;1;1;0
R185;1;1;0;1;1;0
R186;1;1;0;1;1;0
R187;1;1;0;1;1;0
R188;1;1;0;1;1;0
R189;1;1;0;1;1;0
R190;1;1;0;1;1;0
R191;1;1;0;1;1;0
R192;1;1;0;1;1;0
R193;1;1;0;1;1;0
R194;1;1;0;1;1;0
R195;1;1;0;1;1;0
R196;1;1;0;1;1;0
R197;1;1;0;1;1;0
R198;1;1;0;1;1;0
R199;1;1;0;1;1;0
R200;1;1;0;1;1;0
R201;1;1;0;1;1;0
R202;1;1;0;1;1;0
R203;1;1;0;1;1;0
R204;1;1;0;1;1;0
R205;1;1;0;1;1;0
R206;1;1;0;1;1;0
R207;1;1;0;1;1;0
R208;1;1;0;1;1;0
R209;1;1;0;1;1;0
R210;1;1;0;1;1;0
R211;1;1;0;1;1;0
R212;1;1;0;1;1;0
R213;1;1;0;1;1;0
R214;1;1;0;1;1;0
R215;1;1;0;1;1;0
R216;1;1;0;1;1;0
R217;1;1;0;1;1;0
R218;1;1;0;1;1;0
R219;1;1;0;1;1;0
R220;1;1;0;1;1;0
R221;1;1;0;1;1;0
R222;1;1;0;1;1;0
R223;1;1;0;1;1;0
R224;1;1;0;1;1;0
R225;1;1;0;1;1;0
R226;1;1;0;1;1;0
R227;1;1;0;1;1;0
R228;1;1;0;1;1;0
R229;1;1;0;1;1;0
R230;1;1;0;1;1;0
R231;1;1;0;1;1;0
R232;1;1;0;1;1;0
R233;1;1;0;1;1;0
R234;1;1;0;1;1;0
R235;1;1;0;1;1;0
R236;1;1;0;1;1;0
R237;1;1;0;1;1;0
R238;1;1;0;1;1;0
R239;1;1;0;1;1;0
R240;1;1;0;1;1;0
R241;1;1;0;1;1;0
R242;1;1;0;1;1;0
R243;1;1;0;1;1;0
R244;1;1;0;1;1;0
R245;1;1;0;1;1;0
R246;1;1;0;1;1;0
R247;1;1;0;1;1;0
R248;1;1;0;1;1;0
R249;1;1;0;1;1;0
R250;1;1;0;1;1;0
R251;1;1;0;1;1;0
R252;1;1;0;1;1;0
R253;1;1;0;1;1;0
R254;1;1;0;1;1;0
R255;1;1;0;1;1;0
R256;1;1;0;1;1;0
R257;1;1;0;1;1;0
R258;1;1;0;1;1;0
R259;1;1;0;1;1;0
R260;1;1;0;1;1;0
R261;1;1;0;1;1;0
R262;1;1;0;1;1;0
R263;1;1;0;1;1;0
R264;1;1;0;1;1;0
R265;1;1;0;1;1;0
R266;1;1;0;1;1;0
R267;1;1;0;1;1;0
R268;1;1;0;1;1;0
R269;1;1;0;1;1;0
R270;1;1;0;1;1;0
R271;1;1;0;1;1;0
R272;1;1;0;1;1;0
R273;1;1;0;1;1;0
R274;1;1;0;1;1;0
R275;1;1;0;1;1;0
R276;1;1;0;1;1;0
R277;1;1;0;1;1;0
R278;1;1;0;1;1;0
R279;1;1;0;1;1;0
R280;1;1;0;1;1;0
R281;1;1;0;1;1;0
R282;1;1;0;1;1;0
R283;1;1;0;1;1;0
R284;1;1;0;1;1;0
R285;1;1;0;1;1;0
R286;1;1;0;1;1;0
R287;1;1;0;1;1;0
R288;1;1;0;1;1;0
R289;1;1;0;1;1;0
R290;1;1;0;1;1;0
R291;1;1;0;1;1;0
R292;1;1;0;1;1;0
R293;1;1;0;1;1;0
R294;1;1;0;1;1;0
R295;1;1;0;1;1;0
R296;1;1;0;1;1;0
R297;1;1;0;1;1;0
R298;1;1;0;1;1;0
R299;1;1;0;1;1;0
R300;1;1;0;1;1;0
R301;1;1;0;0;0;0
R302;1;1;0;1;1;0
R303;1;1;0;1;1;0
R304;1;1;0;1;1;0
R305;1;1;1;1;1;1
R306;1;1;1;1;1;1
R307;1;1;1;1;1;1
R308;1;1;1;1;1;1
R309;1;1;0;1;1;0
R310;1;1;0;1;1;0
R311;1;1;0;1;1;0
R312;1;1;0;1;1;0
R313;1;1;0;1;1;0
R314;1;1;0;1;1;0
R315;1;1;0;1;1;0
R316;1;1;1;1;1;1
R317;1;1;1;1;1;1
R318;1;1;0;1;1;0
R319;1;1;0;1;1;0
R320;1;1;0;1;1;0
R321;1;1;0;1;1;0
R322;1;1;0;1;1;0
R323;1;1;0;1;1;0
R324;1;1;0;1;1;0
R325;1;1;0;1;1;0
R326;1;1;0;1;1;0
R327;1;1;0;1;1;0
R328;1;1;0;1;1;0
R329;1;1;0;1;1;0
R330;1;1;1;1;1;1
R331;1;1;0;1;1;0
R332;1;1;0;1;1;0
R333;1;1;0;1;1;0
R334;1;1;0;1;1;0
R335;1;1;0;1;1;0
R336;1;1;0;1;1;0
R337;1;1;0;1;1;0
R338;1;1;0;1;1;0
R339;1;1;0;1;1;0
R340;1;1;0;1;1;0
R341;1;1;0;1;1;0
R342;1;1;0;1;1;0
R343;1;1;0;1;1;0
R344;1;1;0;1;1;0
R345;1;1;0;1;1;0
R346;1;1;0;1;1;0
R347;1;1;0;1;1;0
R348;1;1;0;1;1;0
R349;1;1;0;1;1;0
R350;1;1;0;1;1;0
R351;1;1;0;1;1;0
R352;1;1;0;1;1;0
R353;1;1;0;1;1;0
R354;1;1;0;1;1;0
R355;1;1;0;0;0;0
R356;1;1;0;1;1;0
R357;1;1;0;1;1;0
R358;1;1;1;1;1;1
R359;1;1;1;1;1;1
R360;1;1;1;1;1;1
R361;1;1;0;1;1;0
R362;1;1;0;1;1;0
R363;1;1;0;1;1;0
R364;1;1;0;1;1;0
R365;1;1;0;1;1;0
R366;1;1;0;1;1;0
R367;1;1;0;1;1;0
R368;1;1;0;1;1;0
R369;1;1;0;1;1;0
R370;1;1;0;1;1;0
R371;1;1;0;1;1;0
R372;1;1;0;1;1;0
R373;1;1;0;1;1;0
R374;1;1;0;1;1;0
R375;1;1;0;1;1;0
R376;1;1;0;1;1;0
R377;1;1;0;1;1;0
R378;1;1;0;1;1;0
R379;1;1;0;1;1;0
R380;1;1;0;1;1;0
R381;1;1;0;1;1;0
R382;1;1;0;1;1;0
R383;1;1;0;1;1;0
R384;1;1;0;1;1;0
R385;1;1;0;1;1;0
R386;1;1;0;1;1;0
R387;1;1;0;1;1;0
R388;1;1;0;1;1;0
R389;1;1;0;1;1;0
R390;1;1;0;1;1;0
R391;1;1;0;1;1;0
R392;1;1;0;1;1;0
R393;1;1;0;1;1;0
R394;1;1;0;1;1;0
R395;1;1;0;1;1;0
R396;1;1;0;1;1;0
R397;1;1;0;1;1;0
R398;1;1;0;1;1;0
R399;1;1;0;1;1;0
R400;1;1;0;1;1;0
R401;1;1;0;1;1;0
R402;1;1;0;1;1;0
R403;1;1;0;1;1;0
R404;1;1;0;1;1;0
R405;1;1;0;1;1;0
R406;1;1;0;1;1;0
R407;1;1;0;1;1;0
R408;1;1;0;1;1;0
R409;1;1;0;1;1;0
R410;1;1;0;1;1;0
R411;1;1;0;1;1;0
R412;1;1;0;1;1;0
R413;1;1;0;1;1;0
R414;1;1;0;1;1;0
R415;1;1;0;1;1;0
R416;1;1;0;1;1;0
R417;1;1;0;1;1;0
R418;1;1;0;1;1;0
R419;1;1;0;1;1;0
R420;1;1;0;1;1;0
R421;1;1;0;1;1;0
R422;1;1;0;1;1;0
R423;1;1;0;1;1;0
R424;1;1;0;1;1;0
R425;1;1;0;1;1;0
R426;1;1;0;1;1;0
R427;1;1;0;1;1;0
R428;1;1;0;1;1;0
R429;1;1;0;1;1;0
R430;1;1;0;1;1;0
R431;1;1;0;1;1;0
R432;1;1;1;1;1;1
R433;1;1;0;1;1;0
R434;1;1;0;1;1;0
R435;1;1;0;1;1;0
R436;1;1;0;1;1;0
R437;1;1;0;1;1;0
R438;1;1;0;1;1;0
R439;1;1;0;1;1;0
R440;1;1;0;1;1;0
R441;1;1;0;1;1;0
R442;1;1;0;1;1;0
R443;1;1;0;1;1;0
R444;1;1;0;1;1;0
R445;1;1;0;1;1;0
R446;1;1;0;1;1;0
R447;1;1;1;1;1;1
R448;1;1;0;1;1;0
R449;1;1;0;1;1;0
R450;1;1;0;1;1;0
R451;1;1;0;1;1;0
R452;1;1;0;1;1;0
R453;1;1;0;1;1;0
R454;1;1;0;1;1;0
R455;1;1;0;1;1;0
R456;1;1;0;1;1;0
R457;1;1;0;1;1;0
R458;1;1;0;1;1;0
R459;1;1;0;1;1;0
R460;1;1;0;1;1;0
R461;1;1;0;1;1;0
R462;1;1;0;1;1;0
R463;1;1;0;1;1;0
R464;1;1;0;1;1;0
R465;1;1;0;1;1;0
R466;1;1;0;1;1;0
R467;1;1;0;1;1;0
R468;1;1;0;1;1;0
R469;1;1;0;1;1;0
R470;1;1;0;1;1;0
R471;1;1;0;1;1;0
R472;1;1;0;1;1;0
R473;1;1;0;1;1;0
R474;1;1;0;1;1;0
R475;1;1;0;1;1;0
R476;1;1;0;1;1;0
R477;1;1;0;1;1;0
R478;1;1;0;1;1;0
R479;1;1;0;1;1;0
R480;1;1;0;1;1;0
R481;1;1;0;1;1;0
R482;1;1;0;1;1;0
R483;1;1;0;1;1;0
R484;1;1;0;1;1;0
R485;1;1;0;1;1;0
R486;1;1;0;1;1;0
R487;1;1;0;1;1;0
R488;1;1;0;1;1;0
R489;1;1;0;1;1;0
R490;1;1;0;1;1;0
R491;1;1;0;1;1;0
R492;1;1;0;1;1;0
R493;1;1;0;1;1;0
R494;1;1;0;1;1;0
R495;1;1;0;1;1;0
R496;1;1;0;1;1;0
R497;1;1;0;1;1;0
R498;1;1;1;1;1;1
R499;1;1;1;1;1;1
R500;1;1;1;1;1;1
R501;1;1;1;1;1;1
R502;1;1;0;1;1;0
R503;1;1;0;1;1;0
R504;1;1;1;1;1;1
R505;1;1;1;1;1;1
R506;1;1;0;1;1;0
R507;1;1;0;1;1;0
R508;1;1;1;1;1;1
R509;1;1;0;1;1;0
R510;1;1;1;1;1;1
R511;1;1;1;1;1;1
R512;1;1;0;1;1;0
R513;1;1;0;1;1;0
R514;1;1;0;1;1;0
R515;1;1;0;1;1;0
R516;1;1;0;1;1;0
R517;1;1;0;1;1;0
R518;1;1;0;1;1;0
R519;1;1;0;1;1;0
R520;1;1;0;1;1;0
R521;1;1;0;1;1;0
R522;1;1;0;1;1;0
R523;1;1;0;1;1;0
R524;1;1;0;1;1;0
R525;1;1;0;1;1;0
R526;1;1;0;1;1;0
R527;1;1;1;1;1;1
R528;1;1;0;1;1;0
R529;1;1;0;1;1;0
R530;1;1;0;1;1;0
R531;1;1;0;1;1;0
R532;1;1;0;1;1;0
R533;1;1;0;1;1;0
R534;1;1;0;1;1;0
R535;1;1;0;1;1;0
R536;1;1;0;1;1;0
R537;1;1;0;1;1;0
R538;1;1;0;1;1;0
R539;1;1;0;1;1;0
R540;1;1;0;1;1;0
R541;1;1;0;1;1;0
R542;1;1;1;1;1;1
R543;1;1;0;1;1;0
R544;1;1;0;1;1;0
R545;1;1;0;1;1;0
R546;1;1;0;1;1;0
R547;1;1;0;1;1;0
R548;1;1;0;1;1;0
R549;1;1;0;1;1;0
R550;1;1;0;1;1;0
R551;1;1;0;1;1;0
R552;1;1;0;1;1;0
R553;1;1;0;1;1;0
R554;1;1;0;1;1;0
R555;1;1;0;1;1;0
R556;1;1;0;1;1;0
R557;1;1;0;1;1;0
R558;1;1;0;1;1;0
R559;1;1;0;1;1;0
R560;1;1;0;1;1;0
R561;1;1;0;1;1;0
R562;1;1;0;1;1;0
R563;1;1;0;1;1;0
R564;1;1;0;1;1;0
R565;1;1;0;1;1;0
R566;1;1;0;1;1;0
R567;1;1;0;1;1;0
R568;1;1;0;1;1;0
R569;1;1;0;1;1;0
R570;1;1;0;1;1;0
R571;1;1;0;1;1;0
R572;1;1;0;1;1;0
R573;1;1;0;1;1;0
R574;1;1;0;1;1;0
R575;1;1;0;1;1;0
R576;1;1;0;1;1;0
R577;1;1;0;1;1;0
R578;1;1;0;1;1;0
R579;1;1;0;1;1;0
R580;1;1;0;1;1;0
R581;1;1;0;1;1;0
R582;1;1;0;1;1;0
R583;1;1;0;1;1;0
R584;1;1;0;1;1;0
R585;1;1;0;1;1;0
R586;1;1;0;1;1;0
R587;1;1;0;1;1;0
R588;1;1;0;1;1;0
R589;1;1;0;1;1;0
R590;1;1;0;1;1;0
R591;1;1;0;1;1;0
R592;1;1;0;1;1;0
R593;1;1;0;1;1;0
R594;1;1;0;1;1;0
R595;1;1;1;1;1;1
R596;1;1;1;1;1;1
R597;1;1;1;1;1;1
R598;1;1;1;1;1;1
R599;1;1;0;1;1;0
R600;1;1;0;1;1;0
R601;1;1;1;1;1;1
R602;1;1;1;1;1;1
R603;1;1;0;1;1;0
R604;1;1;0;1;1;0
R605;1;1;1;1;1;1
R606;1;1;0;1;1;0
R607;1;1;1;1;1;1
R608;1;1;1;1;1;1
R609;1;1;0;1;1;0
R610;1;1;0;1;1;0
R611;1;1;0;1;1;0
R612;1;1;0;1;1;0
R613;1;1;0;1;1;0
R614;1;1;0;1;1;0
R615;1;1;0;1;1;0
R616;1;1;0;1;1;0
R617;1;1;0;1;1;0
R618;1;1;0;1;1;0
R619;1;1;0;1;1;0
R620;1;1;0;1;1;0
R621;1;1;0;1;1;0
R622;1;1;0;1;1;0
R623;1;1;0;1;1;0
R624;1;1;0;1;1;0
R625;1;1;0;1;1;0
R626;1;1;0;1;1;0
